fecha,al30_ars,al30d_usd,al30c_usd,mep_implicito,ccl_implicito
2020-09-14,6332.0,52.2,49.71,121.3027,127.3788
2020-09-15,6282.15,51.62,49.5,121.6999,126.9121
2020-09-16,6141.78,48.42,46.5,126.8439,132.0813
2020-09-17,5963.89,47.18,44.85,126.4072,132.9741
2020-09-18,6086.0,47.29,45.0,128.6953,135.2444
2020-09-21,5980.0,45.3,42.15,132.0088,141.8743
2020-09-22,6030.0,45.49,42.4,132.5566,142.217
2020-09-23,6270.0,45.04,41.9,139.2096,149.642
2020-09-24,6088.0,45.5,43.2,133.8022,140.9259
2020-09-25,6079.0,45.45,42.5,133.7514,143.0353
2020-09-28,6230.0,44.95,42.7,138.5984,145.9016
2020-09-29,6169.37,44.5,42.15,138.6375,146.367
2020-09-30,6203.12,44.5,42.0,139.396,147.6933
2020-10-01,6128.28,44.7,42.75,137.098,143.3516
2020-10-02,6184.2,44.29,42.0,139.6297,147.2429
2020-10-05,6243.0,43.3,41.09,144.1801,151.9348
2020-10-06,6325.0,43.93,41.25,143.9791,153.3333
2020-10-07,6205.0,44.0,41.19,141.0227,150.6434
2020-10-08,6191.0,44.46,41.0,139.2488,151.0
2020-10-09,6362.67,44.66,42.28,142.4691,150.4889
2020-10-13,6420.0,44.66,41.19,143.7528,155.8631
2020-10-14,6625.0,44.0,40.14,150.5682,165.0473
2020-10-15,7050.0,44.7,41.01,157.7181,171.9093
2020-10-16,6787.5,44.0,41.8,154.2614,162.3804
2020-10-19,6804.0,44.2,41.0,153.9367,165.9512
2020-10-20,6426.75,43.0,39.48,149.4593,162.785
2020-10-21,6606.75,39.6,38.05,166.8371,173.6334
2020-10-22,6611.0,39.75,36.86,166.3145,179.3543
2020-10-23,6514.0,40.0,36.84,162.85,176.8187
2020-10-26,6090.0,38.51,36.22,158.1407,168.1391
